"1"," -0.007799"
"1","   0.003506"
"1","  -2.224"
"1","  0.02703"
"1"," * "
"1","
sexFemale     "
"1"," -0.087448"
"1","   0.065784"
"1","  -1.329"
"1","  0.18497"
"1","   "
"1","
retiredRetired"
"1","  0.145204"
"1","   0.071177"
"1","   2.040"
"1","  0.04242"
"1"," * "
"1","
ohs0          "
"1"," -0.005762"
"1","   0.003730"
"1","  -1.545"
"1","  0.12365"
"1","   "
"1","
ohs6          "
"1","  0.001893"
"1","   0.003711"
"1","   0.510"
"1","  0.61038"
"1","   "
"1","
sideLeft      "
"1"," -0.401472"
"1","   0.495396"
"1","  -0.810"
"1","  0.41849"
"1","   "
"1","
sideRight     "
"1"," -0.371248"
"1","   0.495701"
"1","  -0.749"
"1","  0.45461"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.2406749"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 62.362  on 253  degrees of freedom
"
"1",""
"1","Residual deviance: 59.206  on 246  degrees of freedom
"
"1","  ("
"1",""
"1","454 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","368.92"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"1","[1]"
"1"," ""Tested variable: imdscore"""
"1","
"
"1","
Call:
"
"1",""
"1","glm(formula = test_var ~ ., data = data[complete_var])"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-0.07577  "
"1","-0.04249  "
"1","-0.02553  "
"1","-0.00379  "
"1"," 0.97603  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)   "
"1","  0.0689639"
"1","  0.1782698"
"1","   0.387"
"1","   0.6992"
"1","  "
"1","
age           "
"1"," -0.0015618"
"1","  0.0010864"
"1","  -1.438"
"1","   0.1518"
"1","  "
"1","
sexFemale     "
"1"," -0.0093973"
"1","  0.0203842"
"1","  -0.461"
"1","   0.6452"
"1","  "
"1","
retiredRetired"
"1","  0.0566976"
"1","  0.0220554"
"1","   2.571"
"1","   0.0107"
"1"," *"
"1","
ohs0          "
"1"," -0.0002142"
"1","  0.0011558"
"1","  -0.185"
"1","   0.8532"
"1","  "
"1","
ohs6          "
"1","  0.0003515"
"1","  0.0011499"
"1","   0.306"
"1","   0.7601"
"1","  "
"1","
sideLeft      "
"1","  0.0376007"
"1","  0.1535064"
"1","   0.245"
"1","   0.8067"
"1","  "
"1","
sideRight     "
"1","  0.0376510"
"1","  0.1536010"
"1","   0.245"
"1","   0.8066"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.0231089"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 5.8583  on 253  degrees of freedom
"
"1",""
"1","Residual deviance: 5.6848  on 246  degrees of freedom
"
"1","  ("
"1",""
"1","454 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","-226.26"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
